ID,Nombre,Categoria,Stock,Precio,Proveedor,FechaIngreso,FechaVencimiento,Ubicacion,CodigoBarras
1,Producto_1,Categoria_2,3,1.5,Proveedor_2,2024-03-2,2025-03-2,Almacen_2,BARCODE00001
2,Producto_2,Categoria_3,6,3.0,Proveedor_3,2024-03-3,2025-03-3,Almacen_3,BARCODE00002
3,Producto_3,Categoria_4,9,4.5,Proveedor_4,2024-03-4,2025-03-4,Almacen_1,BARCODE00003
4,Producto_4,Categoria_5,12,6.0,Proveedor_5,2024-03-5,2025-03-5,Almacen_2,BARCODE00004
5,Producto_5,Categoria_6,15,7.5,Proveedor_1,2024-03-6,2025-03-6,Almacen_3,BARCODE00005
6,Producto_6,Categoria_7,18,9.0,Proveedor_2,2024-03-7,2025-03-7,Almacen_1,BARCODE00006
7,Producto_7,Categoria_8,21,10.5,Proveedor_3,2024-03-8,2025-03-8,Almacen_2,BARCODE00007
8,Producto_8,Categoria_9,24,12.0,Proveedor_4,2024-03-9,2025-03-9,Almacen_3,BARCODE00008
9,Producto_9,Categoria_10,27,13.5,Proveedor_5,2024-03-10,2025-03-10,Almacen_1,BARCODE00009
10,Producto_10,Categoria_1,30,15.0,Proveedor_1,2024-03-11,2025-03-11,Almacen_2,BARCODE00010
11,Producto_11,Categoria_2,33,16.5,Proveedor_2,2024-03-12,2025-03-12,Almacen_3,BARCODE00011
12,Producto_12,Categoria_3,36,18.0,Proveedor_3,2024-03-13,2025-03-13,Almacen_1,BARCODE00012
13,Producto_13,Categoria_4,39,19.5,Proveedor_4,2024-03-14,2025-03-14,Almacen_2,BARCODE00013
14,Producto_14,Categoria_5,42,21.0,Proveedor_5,2024-03-15,2025-03-15,Almacen_3,BARCODE00014
15,Producto_15,Categoria_6,45,22.5,Proveedor_1,2024-03-16,2025-03-16,Almacen_1,BARCODE00015
16,Producto_16,Categoria_7,48,24.0,Proveedor_2,2024-03-17,2025-03-17,Almacen_2,BARCODE00016
17,Producto_17,Categoria_8,51,25.5,Proveedor_3,2024-03-18,2025-03-18,Almacen_3,BARCODE00017
18,Producto_18,Categoria_9,54,27.0,Proveedor_4,2024-03-19,2025-03-19,Almacen_1,BARCODE00018
19,Producto_19,Categoria_10,57,28.5,Proveedor_5,2024-03-20,2025-03-20,Almacen_2,BARCODE00019
20,Producto_20,Categoria_1,60,30.0,Proveedor_1,2024-03-21,2025-03-21,Almacen_3,BARCODE00020
21,Producto_21,Categoria_2,63,31.5,Proveedor_2,2024-03-22,2025-03-22,Almacen_1,BARCODE00021
22,Producto_22,Categoria_3,66,33.0,Proveedor_3,2024-03-23,2025-03-23,Almacen_2,BARCODE00022
23,Producto_23,Categoria_4,69,34.5,Proveedor_4,2024-03-24,2025-03-24,Almacen_3,BARCODE00023
24,Producto_24,Categoria_5,72,36.0,Proveedor_5,2024-03-25,2025-03-25,Almacen_1,BARCODE00024
25,Producto_25,Categoria_6,75,37.5,Proveedor_1,2024-03-26,2025-03-26,Almacen_2,BARCODE00025
26,Producto_26,Categoria_7,78,39.0,Proveedor_2,2024-03-27,2025-03-27,Almacen_3,BARCODE00026
27,Producto_27,Categoria_8,81,40.5,Proveedor_3,2024-03-28,2025-03-28,Almacen_1,BARCODE00027
28,Producto_28,Categoria_9,84,42.0,Proveedor_4,2024-03-1,2025-03-1,Almacen_2,BARCODE00028
29,Producto_29,Categoria_10,87,43.5,Proveedor_5,2024-03-2,2025-03-2,Almacen_3,BARCODE00029
30,Producto_30,Categoria_1,90,45.0,Proveedor_1,2024-03-3,2025-03-3,Almacen_1,BARCODE00030
31,Producto_31,Categoria_2,93,46.5,Proveedor_2,2024-03-4,2025-03-4,Almacen_2,BARCODE00031
32,Producto_32,Categoria_3,96,48.0,Proveedor_3,2024-03-5,2025-03-5,Almacen_3,BARCODE00032
33,Producto_33,Categoria_4,99,49.5,Proveedor_4,2024-03-6,2025-03-6,Almacen_1,BARCODE00033
34,Producto_34,Categoria_5,102,51.0,Proveedor_5,2024-03-7,2025-03-7,Almacen_2,BARCODE00034
35,Producto_35,Categoria_6,105,52.5,Proveedor_1,2024-03-8,2025-03-8,Almacen_3,BARCODE00035
36,Producto_36,Categoria_7,108,54.0,Proveedor_2,2024-03-9,2025-03-9,Almacen_1,BARCODE00036
37,Producto_37,Categoria_8,111,55.5,Proveedor_3,2024-03-10,2025-03-10,Almacen_2,BARCODE00037
38,Producto_38,Categoria_9,114,57.0,Proveedor_4,2024-03-11,2025-03-11,Almacen_3,BARCODE00038
39,Producto_39,Categoria_10,117,58.5,Proveedor_5,2024-03-12,2025-03-12,Almacen_1,BARCODE00039
40,Producto_40,Categoria_1,120,60.0,Proveedor_1,2024-03-13,2025-03-13,Almacen_2,BARCODE00040
41,Producto_41,Categoria_2,123,61.5,Proveedor_2,2024-03-14,2025-03-14,Almacen_3,BARCODE00041
42,Producto_42,Categoria_3,126,63.0,Proveedor_3,2024-03-15,2025-03-15,Almacen_1,BARCODE00042
43,Producto_43,Categoria_4,129,64.5,Proveedor_4,2024-03-16,2025-03-16,Almacen_2,BARCODE00043
44,Producto_44,Categoria_5,132,66.0,Proveedor_5,2024-03-17,2025-03-17,Almacen_3,BARCODE00044
45,Producto_45,Categoria_6,135,67.5,Proveedor_1,2024-03-18,2025-03-18,Almacen_1,BARCODE00045
46,Producto_46,Categoria_7,138,69.0,Proveedor_2,2024-03-19,2025-03-19,Almacen_2,BARCODE00046
47,Producto_47,Categoria_8,141,70.5,Proveedor_3,2024-03-20,2025-03-20,Almacen_3,BARCODE00047
48,Producto_48,Categoria_9,144,72.0,Proveedor_4,2024-03-21,2025-03-21,Almacen_1,BARCODE00048
49,Producto_49,Categoria_10,147,73.5,Proveedor_5,2024-03-22,2025-03-22,Almacen_2,BARCODE00049
50,Producto_50,Categoria_1,150,75.0,Proveedor_1,2024-03-23,2025-03-23,Almacen_3,BARCODE00050
51,Producto_51,Categoria_2,153,76.5,Proveedor_2,2024-03-24,2025-03-24,Almacen_1,BARCODE00051
52,Producto_52,Categoria_3,156,78.0,Proveedor_3,2024-03-25,2025-03-25,Almacen_2,BARCODE00052
53,Producto_53,Categoria_4,159,79.5,Proveedor_4,2024-03-26,2025-03-26,Almacen_3,BARCODE00053
54,Producto_54,Categoria_5,162,81.0,Proveedor_5,2024-03-27,2025-03-27,Almacen_1,BARCODE00054
55,Producto_55,Categoria_6,165,82.5,Proveedor_1,2024-03-28,2025-03-28,Almacen_2,BARCODE00055
